x1,y1,x2,y2
1001,501,147,854
147,854,579,7
579,7,610,988
610,988,563,4
563,4,147,854
147,854,1000,485
1000,485,136,843
136,843,1000,516
1000,516,125,831
125,831,998,548
998,548,115,819
115,819,994,579
994,579,105,807
105,807,988,610
988,610,96,794
96,794,876,170
876,170,407,992
407,992,219,87
219,87,794,905
794,905,469,1
469,1,741,939
741,939,532,1
532,1,655,976
655,976,594,9
594,9,158,865
158,865,532,1
532,1,782,914
782,914,453,3
453,3,807,896
807,896,485,1
485,1,713,953
713,953,548,3
548,3,147,854
147,854,532,1
532,1,755,931
755,931,453,3
453,3,246,931
246,931,422,7
422,7,831,876
831,876,7,579
7,579,843,865
843,865,13,610
13,610,854,854
854,854,9,594
9,594,807,896
807,896,500,1
500,1,699,959
699,959,13,391
13,391,685,965
685,965,516,1
516,1,147,854
147,854,831,125
831,125,125,831
125,831,854,147
854,147,516,1000
516,1000,136,158
136,158,500,1001
500,1001,147,147
147,147,485,1000
485,1000,158,136
158,136,819,886
819,886,516,1
516,1,768,923
768,923,500,1
500,1,207,905
207,905,453,3
453,3,194,896
194,896,988,391
988,391,182,886
182,886,994,422
994,422,170,876
170,876,563,4
563,4,727,946
727,946,469,1
469,1,219,914
219,914,976,346
976,346,346,976
346,976,959,302
959,302,407,992
407,992,953,288
953,288,346,976
346,976,946,274
946,274,331,971
331,971,939,260
939,260,376,985
376,985,905,207
905,207,516,1000
516,1000,125,170
125,170,532,1000
532,1000,655,25
655,25,125,831
125,831,831,125
831,125,115,819
115,819,819,115
819,115,136,843
136,843,843,136
843,136,391,988
391,988,914,219
914,219,376,985
376,985,260,62
260,62,741,939
741,939,3,453
3,453,727,946
727,946,246,70
246,70,768,923
768,923,453,3
453,3,182,886
182,886,782,87
782,87,170,876
170,876,548,3
548,3,794,905
794,905,438,4
438,4,260,939
260,939,407,9
407,9,246,931
246,931,727,55
727,55,233,923
233,923,407,9
407,9,819,886
819,886,485,1
485,1,755,931
755,931,1,485
1,485,768,923
768,923,207,96
207,96,422,994
422,994,807,105
807,105,136,843
136,843,640,20
640,20,548,998
548,998,105,194
105,194,532,1000
532,1000,865,158
865,158,500,1001
500,1001,854,147
854,147,485,1000
485,1000,843,136
843,136,136,843
136,843,532,1
532,1,640,981
640,981,36,316
36,316,939,260
939,260,42,302
42,302,625,985
625,985,376,16
376,16,610,988
610,988,55,274
55,274,768,923
768,923,548,3
548,3,655,976
655,976,346,25
346,25,219,914
219,914,755,70
755,70,115,819
115,819,992,594
992,594,105,807
105,807,997,563
997,563,96,794
96,794,981,640
981,640,87,782
87,782,985,625
985,625,136,843
136,843,843,136
843,136,376,985
376,985,971,331
971,331,361,981
361,981,965,316
965,316,62,260
62,260,594,992
594,992,594,9
594,9,136,843
136,843,516,1
516,1,794,905
794,905,194,105
194,105,438,997
438,997,182,115
182,115,831,876
831,876,20,640
20,640,876,831
876,831,30,670
30,670,831,876
831,876,469,1
469,1,260,939
260,939,316,36
316,36,713,953
713,953,233,78
233,78,782,914
782,914,438,4
438,4,170,876
170,876,997,438
997,438,288,953
288,953,302,42
302,42,782,914
782,914,274,55
274,55,346,976
346,976,923,233
923,233,469,1000
469,1000,170,125
170,125,831,876
831,876,16,625
16,625,794,905
794,905,485,1
485,1,182,886
182,886,376,16
376,16,579,994
579,994,78,233
78,233,965,316
965,316,438,997
438,997,923,233
923,233,36,316
36,316,914,219
914,219,532,1000
532,1000,896,194
896,194,16,376
16,376,886,182
886,182,563,997
563,997,625,16
625,16,158,865
158,865,1000,469
1000,469,170,125
170,125,453,998
453,998,854,147
854,147,407,992
407,992,923,233
923,233,42,302
42,302,854,854
854,854,7,579
7,579,807,896
807,896,3,548
3,548,819,886
819,886,500,1
500,1,136,843
136,843,843,136
843,136,4,438
4,438,831,125
831,125,125,831
125,831,640,20
640,20,782,914
782,914,20,640
20,640,886,819
886,819,36,685
36,685,914,782
914,782,42,699
42,699,843,865
843,865,391,13
391,13,233,923
233,923,713,48
713,48,219,914
219,914,1000,532
1000,532,194,896
194,896,794,96
794,96,115,819
115,819,819,115
819,115,7,422
7,422,727,946
727,946,579,7
579,7,158,865
158,865,391,13
391,13,640,981
640,981,594,9
594,9,699,959
699,959,105,194
105,194,976,346
976,346,3,548
3,548,854,854
854,854,55,274
55,274,579,994
579,994,865,158
865,158,563,997
563,997,96,207
96,207,981,361
981,361,422,994
422,994,976,346
976,346,407,992
407,992,819,115
819,115,115,819
115,819,713,48
713,48,260,939
260,939,741,62
741,62,670,971
670,971,20,361
20,361,886,182
886,182,331,971
331,971,361,20
361,20,610,988
610,988,422,7
422,7,794,905
794,905,13,610
13,610,946,274
946,274,391,988
391,988,831,125
831,125,125,831
125,831,625,16
625,16,782,914
782,914,219,87
219,87,755,931
755,931,274,55
274,55,331,971
331,971,971,331
971,331,233,923
233,923,965,316
965,316,96,207
96,207,516,1000
516,1000,876,170
876,170,20,361
20,361,655,976
655,976,30,331
30,331,594,992
594,992,70,246
70,246,741,939
741,939,485,1
485,1,136,843
136,843,843,136
843,136,563,997
563,997,48,288
48,288,914,219
914,219,316,965
316,965,288,48
288,48,640,981
640,981,741,62
741,62,246,931
246,931,331,30
331,30,376,985
376,985,998,453
998,453,158,865
158,865,563,4
563,4,699,959
699,959,755,70
755,70,194,896
194,896,361,20
361,20,579,994
579,994,610,13
610,13,170,876
170,876,594,9
594,9,807,896
807,896,438,4
438,4,147,854
147,854,854,147
854,147,20,361
20,361,976,655
976,655,78,768
78,768,981,640
981,640,288,48
288,48,794,905
794,905,391,13
391,13,625,985
625,985,48,288
48,288,953,288
953,288,62,260
62,260,914,219
914,219,302,959
302,959,992,407
992,407,288,953
288,953,988,391
988,391,1,516
1,516,782,87
782,87,1,485
1,485,997,438
997,438,147,147
147,147,994,422
994,422,376,985
376,985,896,194
896,194,469,1000
469,1000,939,260
939,260,361,981
361,981,331,30
331,30,727,946
